Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    CASE
    COMENTARIO
    CURRENT
    DEQUEUE
    DOSPUNTOS
    ELSE
    ELSEIF
    ENQUEUE
    LLAVEDER
    NEXT
    POP
    PUNTO
    REWIND
    SIGNOID
    SPLSTACK
    SWITCH
    VALID

Grammar

Rule 0     S' -> sentencias
    (36) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (37) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 10
    ECHO            shift and go to state 11
    FUNCTION        shift and go to state 12
    NAMEFUNCTION    shift and go to state 13
    PRINT           shift and go to state 14
    SUMA            shift and go to state 15
    RESTA           shift and go to state 16
    MULT            shift and go to state 17
    DIVISION        shift and go to state 18
    DIVISIONENTERA  shift and go to state 19
    MODULO          shift and go to state 20
    POTENCIA        shift and go to state 21
    RETURN          shift and go to state 22
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    funcion                        shift and go to state 4
    print                          shift and go to state 5
    operadorAritmetico             shift and go to state 6
    return                         shift and go to state 7
    estructuras                    shift and go to state 8
    estructurasControl             shift and go to state 9
    queue                          shift and go to state 23
    stack                          shift and go to state 24
    array                          shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    if                             shift and go to state 28

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> echo .

    $end            reduce using rule 2 (sentencias -> echo .)


state 4

    (3) sentencias -> funcion .

    $end            reduce using rule 3 (sentencias -> funcion .)


state 5

    (4) sentencias -> print .

    $end            reduce using rule 4 (sentencias -> print .)


state 6

    (5) sentencias -> operadorAritmetico .

    $end            reduce using rule 5 (sentencias -> operadorAritmetico .)


state 7

    (6) sentencias -> return .

    $end            reduce using rule 6 (sentencias -> return .)


state 8

    (7) sentencias -> estructuras .

    $end            reduce using rule 7 (sentencias -> estructuras .)


state 9

    (8) sentencias -> estructurasControl .

    $end            reduce using rule 8 (sentencias -> estructurasControl .)


state 10

    (41) asignacion -> IDENTIFICADOR . ASIGNAR valor
    (57) funcion -> IDENTIFICADOR . ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (65) queue -> IDENTIFICADOR . ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (66) stack -> IDENTIFICADOR . FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (67) array -> IDENTIFICADOR . ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (68) array -> IDENTIFICADOR . ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA

    ASIGNAR         shift and go to state 32
    FLECHASIMPLE    shift and go to state 33


state 11

    (45) echo -> ECHO . valores PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 34
    valor                          shift and go to state 35
    NUMERO                         shift and go to state 36

state 12

    (53) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 42


state 13

    (56) funcion -> NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 43


state 14

    (42) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (43) print -> PRINT . valor PUNTOCOMA
    (44) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 44
    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 45
    NUMERO                         shift and go to state 36

state 15

    (46) operadorAritmetico -> SUMA .

    $end            reduce using rule 46 (operadorAritmetico -> SUMA .)


state 16

    (47) operadorAritmetico -> RESTA .

    $end            reduce using rule 47 (operadorAritmetico -> RESTA .)


state 17

    (48) operadorAritmetico -> MULT .

    $end            reduce using rule 48 (operadorAritmetico -> MULT .)


state 18

    (49) operadorAritmetico -> DIVISION .

    $end            reduce using rule 49 (operadorAritmetico -> DIVISION .)


state 19

    (50) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 50 (operadorAritmetico -> DIVISIONENTERA .)


state 20

    (51) operadorAritmetico -> MODULO .

    $end            reduce using rule 51 (operadorAritmetico -> MODULO .)


state 21

    (52) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 52 (operadorAritmetico -> POTENCIA .)


state 22

    (58) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 46


state 23

    (59) estructuras -> queue .

    $end            reduce using rule 59 (estructuras -> queue .)


state 24

    (60) estructuras -> stack .

    $end            reduce using rule 60 (estructuras -> stack .)


state 25

    (61) estructuras -> array .

    $end            reduce using rule 61 (estructuras -> array .)


state 26

    (62) estructurasControl -> while .

    $end            reduce using rule 62 (estructurasControl -> while .)


state 27

    (63) estructurasControl -> for .

    $end            reduce using rule 63 (estructurasControl -> for .)


state 28

    (64) estructurasControl -> if .

    $end            reduce using rule 64 (estructurasControl -> if .)


state 29

    (34) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 47


state 30

    (35) for -> FOR . PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PARENIZ         shift and go to state 48


state 31

    (36) if -> IF . PARENIZ comparaciones PARENDER LLAVEIZ
    (37) if -> IF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 49


state 32

    (41) asignacion -> IDENTIFICADOR ASIGNAR . valor
    (57) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (65) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (67) array -> IDENTIFICADOR ASIGNAR . ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (68) array -> IDENTIFICADOR ASIGNAR . CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    NAMEFUNCTION    shift and go to state 51
    NEW             shift and go to state 52
    ARRAY           shift and go to state 53
    CORCHETEIZ      shift and go to state 54
    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 50
    NUMERO                         shift and go to state 36

state 33

    (66) stack -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ valor PARENDER PUNTOCOMA

    PUSH            shift and go to state 55


state 34

    (45) echo -> ECHO valores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 56


state 35

    (9) valores -> valor .
    (10) valores -> valor . COMA valores

    PUNTOCOMA       reduce using rule 9 (valores -> valor .)
    PARENDER        reduce using rule 9 (valores -> valor .)
    CORCHETEDER     reduce using rule 9 (valores -> valor .)
    COMA            shift and go to state 57


state 36

    (13) valor -> NUMERO .

    COMA            reduce using rule 13 (valor -> NUMERO .)
    PUNTOCOMA       reduce using rule 13 (valor -> NUMERO .)
    $end            reduce using rule 13 (valor -> NUMERO .)
    PARENDER        reduce using rule 13 (valor -> NUMERO .)
    CORCHETEDER     reduce using rule 13 (valor -> NUMERO .)
    OPERADOR        reduce using rule 13 (valor -> NUMERO .)
    AND             reduce using rule 13 (valor -> NUMERO .)
    OR              reduce using rule 13 (valor -> NUMERO .)


state 37

    (14) valor -> CADENA .

    COMA            reduce using rule 14 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 14 (valor -> CADENA .)
    $end            reduce using rule 14 (valor -> CADENA .)
    PARENDER        reduce using rule 14 (valor -> CADENA .)
    IDENTICO        reduce using rule 14 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 14 (valor -> CADENA .)
    IGUAL           reduce using rule 14 (valor -> CADENA .)
    CORCHETEDER     reduce using rule 14 (valor -> CADENA .)
    OPERADOR        reduce using rule 14 (valor -> CADENA .)
    AND             reduce using rule 14 (valor -> CADENA .)
    OR              reduce using rule 14 (valor -> CADENA .)


state 38

    (15) valor -> BOOLEAN .

    COMA            reduce using rule 15 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 15 (valor -> BOOLEAN .)
    $end            reduce using rule 15 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 15 (valor -> BOOLEAN .)
    IDENTICO        reduce using rule 15 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 15 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 15 (valor -> BOOLEAN .)
    CORCHETEDER     reduce using rule 15 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 15 (valor -> BOOLEAN .)
    AND             reduce using rule 15 (valor -> BOOLEAN .)
    OR              reduce using rule 15 (valor -> BOOLEAN .)


state 39

    (16) valor -> IDENTIFICADOR .

    COMA            reduce using rule 16 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 16 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 16 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 16 (valor -> IDENTIFICADOR .)
    CORCHETEDER     reduce using rule 16 (valor -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 16 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 16 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 16 (valor -> IDENTIFICADOR .)


state 40

    (11) NUMERO -> ENTERO .

    COMA            reduce using rule 11 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 11 (NUMERO -> ENTERO .)
    $end            reduce using rule 11 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 11 (NUMERO -> ENTERO .)
    MAYORQUE        reduce using rule 11 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 11 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 11 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 11 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 11 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 11 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 11 (NUMERO -> ENTERO .)
    CORCHETEDER     reduce using rule 11 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 11 (NUMERO -> ENTERO .)
    AND             reduce using rule 11 (NUMERO -> ENTERO .)
    OR              reduce using rule 11 (NUMERO -> ENTERO .)


state 41

    (12) NUMERO -> FLOTANTE .

    COMA            reduce using rule 12 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 12 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 12 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MAYORQUE        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 12 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 12 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 12 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 12 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 12 (NUMERO -> FLOTANTE .)
    CORCHETEDER     reduce using rule 12 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 12 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 12 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 12 (NUMERO -> FLOTANTE .)


state 42

    (53) funcion -> FUNCTION NAMEFUNCTION . PARENIZ parametro PARENDER LLAVEIZ

    PARENIZ         shift and go to state 58


state 43

    (56) funcion -> NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (54) parametro -> . IDENTIFICADOR
    (55) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 60

    parametro                      shift and go to state 59

state 44

    (42) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (44) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 62
    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 61
    valor                          shift and go to state 35
    NUMERO                         shift and go to state 36

state 45

    (43) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 63


state 46

    (58) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 64


state 47

    (34) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 70
    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    comparaciones                  shift and go to state 65
    comparacion                    shift and go to state 66
    variables                      shift and go to state 67
    valor                          shift and go to state 68
    NUMERO                         shift and go to state 69

state 48

    (35) for -> FOR PARENIZ . IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 71


state 49

    (36) if -> IF PARENIZ . comparaciones PARENDER LLAVEIZ
    (37) if -> IF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 73
    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    comparaciones                  shift and go to state 72
    comparacion                    shift and go to state 66
    variables                      shift and go to state 67
    valor                          shift and go to state 68
    NUMERO                         shift and go to state 69

state 50

    (41) asignacion -> IDENTIFICADOR ASIGNAR valor .

    $end            reduce using rule 41 (asignacion -> IDENTIFICADOR ASIGNAR valor .)


state 51

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 74


state 52

    (65) queue -> IDENTIFICADOR ASIGNAR NEW . QUEUE PARENIZ PARENDER PUNTOCOMA

    QUEUE           shift and go to state 75


state 53

    (67) array -> IDENTIFICADOR ASIGNAR ARRAY . PARENIZ valores PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 76


state 54

    (68) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ . valores CORCHETEDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 77
    valor                          shift and go to state 35
    NUMERO                         shift and go to state 36

state 55

    (66) stack -> IDENTIFICADOR FLECHASIMPLE PUSH . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 78


state 56

    (45) echo -> ECHO valores PUNTOCOMA .

    $end            reduce using rule 45 (echo -> ECHO valores PUNTOCOMA .)


state 57

    (10) valores -> valor COMA . valores
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 35
    valores                        shift and go to state 79
    NUMERO                         shift and go to state 36

state 58

    (53) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (54) parametro -> . IDENTIFICADOR
    (55) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 60

    parametro                      shift and go to state 80

state 59

    (56) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 81


state 60

    (54) parametro -> IDENTIFICADOR .
    (55) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 54 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 82


state 61

    (42) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 83


state 62

    (44) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 84


state 63

