Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    COMENTARIO
    ELSE
    ELSEIF
    POP
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
if                   : 63
incrementoDecremento : 67
operacion            : 38 39 41
operaciones          : 9 39 40 41
operadorAritmetico   : 5 39 41 42
operadores           : 28
parametro            : 55 57 58 59
print                : 4
queue                : 75
return               : 6
sentencias           : 0
stack                : 76
switch               : 65
valor                : 10 11 30 30 50 52 69 72 79 86
valores              : 11 51 54 92 93
variable             : 29 29 42 42
while                : 61

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . echo
    (3) sentencias -> . funcion
    (4) sentencias -> . print
    (5) sentencias -> . operadorAritmetico
    (6) sentencias -> . return
    (7) sentencias -> . estructurasDeDatos
    (8) sentencias -> . estructurasControl
    (9) sentencias -> . operaciones
    (50) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (54) echo -> . ECHO valores PUNTOCOMA
    (55) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (58) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (59) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (51) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (52) print -> . PRINT valor PUNTOCOMA
    (53) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (43) operadorAritmetico -> . SUMA
    (44) operadorAritmetico -> . RESTA
    (45) operadorAritmetico -> . MULT
    (46) operadorAritmetico -> . DIVISION
    (47) operadorAritmetico -> . DIVISIONENTERA
    (48) operadorAritmetico -> . MODULO
    (49) operadorAritmetico -> . POTENCIA
    (60) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (75) estructurasDeDatos -> . queue
    (76) estructurasDeDatos -> . stack
    (77) estructurasDeDatos -> . array
    (61) estructurasControl -> . while
    (62) estructurasControl -> . for
    (63) estructurasControl -> . if
    (64) estructurasControl -> . foreach
    (65) estructurasControl -> . switch
    (38) operaciones -> . operacion
    (39) operaciones -> . operacion operadorAritmetico operaciones
    (40) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (41) operaciones -> . IDENTIFICADOR ASIGNAR operacion operadorAritmetico operaciones
    (78) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (79) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (80) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (81) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (82) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (83) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (84) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (85) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (86) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (87) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (88) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (89) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (90) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (91) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (92) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (93) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (66) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (67) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (73) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (74) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (68) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (69) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (42) operacion -> . variable operadorAritmetico variable
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 11
    ECHO            shift and go to state 12
    FUNCTION        shift and go to state 13
    NAMEFUNCTION    shift and go to state 14
    PRINT           shift and go to state 15
    SUMA            shift and go to state 16
    RESTA           shift and go to state 17
    MULT            shift and go to state 18
    DIVISION        shift and go to state 19
    DIVISIONENTERA  shift and go to state 20
    MODULO          shift and go to state 21
    POTENCIA        shift and go to state 22
    RETURN          shift and go to state 23
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 36
    FOREACH         shift and go to state 37
    SWITCH          shift and go to state 38
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    echo                           shift and go to state 3
    funcion                        shift and go to state 4
    print                          shift and go to state 5
    operadorAritmetico             shift and go to state 6
    return                         shift and go to state 7
    estructurasDeDatos             shift and go to state 8
    estructurasControl             shift and go to state 9
    operaciones                    shift and go to state 10
    queue                          shift and go to state 24
    stack                          shift and go to state 25
    array                          shift and go to state 26
    while                          shift and go to state 27
    for                            shift and go to state 28
    if                             shift and go to state 29
    foreach                        shift and go to state 30
    switch                         shift and go to state 31
    operacion                      shift and go to state 32
    variable                       shift and go to state 39
    NUMERO                         shift and go to state 40

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> echo .

    $end            reduce using rule 2 (sentencias -> echo .)


state 4

    (3) sentencias -> funcion .

    $end            reduce using rule 3 (sentencias -> funcion .)


state 5

    (4) sentencias -> print .

    $end            reduce using rule 4 (sentencias -> print .)


state 6

    (5) sentencias -> operadorAritmetico .

    $end            reduce using rule 5 (sentencias -> operadorAritmetico .)


state 7

    (6) sentencias -> return .

    $end            reduce using rule 6 (sentencias -> return .)


state 8

    (7) sentencias -> estructurasDeDatos .

    $end            reduce using rule 7 (sentencias -> estructurasDeDatos .)


state 9

    (8) sentencias -> estructurasControl .

    $end            reduce using rule 8 (sentencias -> estructurasControl .)


state 10

    (9) sentencias -> operaciones .

    $end            reduce using rule 9 (sentencias -> operaciones .)


state 11

    (50) asignacion -> IDENTIFICADOR . ASIGNAR valor PUNTOCOMA
    (59) funcion -> IDENTIFICADOR . ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (40) operaciones -> IDENTIFICADOR . ASIGNAR operaciones
    (41) operaciones -> IDENTIFICADOR . ASIGNAR operacion operadorAritmetico operaciones
    (78) queue -> IDENTIFICADOR . ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (79) queue -> IDENTIFICADOR . FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (80) queue -> IDENTIFICADOR . FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (81) queue -> IDENTIFICADOR . FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (82) queue -> IDENTIFICADOR . FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (83) queue -> IDENTIFICADOR . FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (84) queue -> IDENTIFICADOR . FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (85) queue -> IDENTIFICADOR . FLECHASIMPLE VALID PARENIZ PARENDER
    (86) stack -> IDENTIFICADOR . FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (87) stack -> IDENTIFICADOR . ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (88) stack -> IDENTIFICADOR . FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (89) stack -> IDENTIFICADOR . FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (90) stack -> IDENTIFICADOR . FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (91) stack -> IDENTIFICADOR . FLECHASIMPLE VALID PARENIZ PARENDER
    (92) array -> IDENTIFICADOR . ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (93) array -> IDENTIFICADOR . ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (26) variable -> IDENTIFICADOR .

    ASIGNAR         shift and go to state 42
    FLECHASIMPLE    shift and go to state 43
    SUMA            reduce using rule 26 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 26 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 26 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 26 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 26 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 26 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 26 (variable -> IDENTIFICADOR .)


state 12

    (54) echo -> ECHO . valores PUNTOCOMA
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 44
    valor                          shift and go to state 45
    NUMERO                         shift and go to state 46

state 13

    (55) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 50


state 14

    (58) funcion -> NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 51


state 15

    (51) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (52) print -> PRINT . valor PUNTOCOMA
    (53) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 52
    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 53
    NUMERO                         shift and go to state 46

state 16

    (43) operadorAritmetico -> SUMA .

    $end            reduce using rule 43 (operadorAritmetico -> SUMA .)
    IDENTIFICADOR   reduce using rule 43 (operadorAritmetico -> SUMA .)
    ENTERO          reduce using rule 43 (operadorAritmetico -> SUMA .)
    FLOTANTE        reduce using rule 43 (operadorAritmetico -> SUMA .)


state 17

    (44) operadorAritmetico -> RESTA .

    $end            reduce using rule 44 (operadorAritmetico -> RESTA .)
    IDENTIFICADOR   reduce using rule 44 (operadorAritmetico -> RESTA .)
    ENTERO          reduce using rule 44 (operadorAritmetico -> RESTA .)
    FLOTANTE        reduce using rule 44 (operadorAritmetico -> RESTA .)


state 18

    (45) operadorAritmetico -> MULT .

    $end            reduce using rule 45 (operadorAritmetico -> MULT .)
    IDENTIFICADOR   reduce using rule 45 (operadorAritmetico -> MULT .)
    ENTERO          reduce using rule 45 (operadorAritmetico -> MULT .)
    FLOTANTE        reduce using rule 45 (operadorAritmetico -> MULT .)


state 19

    (46) operadorAritmetico -> DIVISION .

    $end            reduce using rule 46 (operadorAritmetico -> DIVISION .)
    IDENTIFICADOR   reduce using rule 46 (operadorAritmetico -> DIVISION .)
    ENTERO          reduce using rule 46 (operadorAritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 46 (operadorAritmetico -> DIVISION .)


state 20

    (47) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 47 (operadorAritmetico -> DIVISIONENTERA .)
    IDENTIFICADOR   reduce using rule 47 (operadorAritmetico -> DIVISIONENTERA .)
    ENTERO          reduce using rule 47 (operadorAritmetico -> DIVISIONENTERA .)
    FLOTANTE        reduce using rule 47 (operadorAritmetico -> DIVISIONENTERA .)


state 21

    (48) operadorAritmetico -> MODULO .

    $end            reduce using rule 48 (operadorAritmetico -> MODULO .)
    IDENTIFICADOR   reduce using rule 48 (operadorAritmetico -> MODULO .)
    ENTERO          reduce using rule 48 (operadorAritmetico -> MODULO .)
    FLOTANTE        reduce using rule 48 (operadorAritmetico -> MODULO .)


state 22

    (49) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 49 (operadorAritmetico -> POTENCIA .)
    IDENTIFICADOR   reduce using rule 49 (operadorAritmetico -> POTENCIA .)
    ENTERO          reduce using rule 49 (operadorAritmetico -> POTENCIA .)
    FLOTANTE        reduce using rule 49 (operadorAritmetico -> POTENCIA .)


state 23

    (60) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 54


state 24

    (75) estructurasDeDatos -> queue .

    $end            reduce using rule 75 (estructurasDeDatos -> queue .)


state 25

    (76) estructurasDeDatos -> stack .

    $end            reduce using rule 76 (estructurasDeDatos -> stack .)


state 26

    (77) estructurasDeDatos -> array .

    $end            reduce using rule 77 (estructurasDeDatos -> array .)


state 27

    (61) estructurasControl -> while .

    $end            reduce using rule 61 (estructurasControl -> while .)


state 28

    (62) estructurasControl -> for .

    $end            reduce using rule 62 (estructurasControl -> for .)


state 29

    (63) estructurasControl -> if .

    $end            reduce using rule 63 (estructurasControl -> if .)


state 30

    (64) estructurasControl -> foreach .

    $end            reduce using rule 64 (estructurasControl -> foreach .)


state 31

    (65) estructurasControl -> switch .

    $end            reduce using rule 65 (estructurasControl -> switch .)


state 32

    (38) operaciones -> operacion .
    (39) operaciones -> operacion . operadorAritmetico operaciones
    (43) operadorAritmetico -> . SUMA
    (44) operadorAritmetico -> . RESTA
    (45) operadorAritmetico -> . MULT
    (46) operadorAritmetico -> . DIVISION
    (47) operadorAritmetico -> . DIVISIONENTERA
    (48) operadorAritmetico -> . MODULO
    (49) operadorAritmetico -> . POTENCIA

    $end            reduce using rule 38 (operaciones -> operacion .)
    SUMA            shift and go to state 16
    RESTA           shift and go to state 17
    MULT            shift and go to state 18
    DIVISION        shift and go to state 19
    DIVISIONENTERA  shift and go to state 20
    MODULO          shift and go to state 21
    POTENCIA        shift and go to state 22

    operadorAritmetico             shift and go to state 55

state 33

    (66) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 56


state 34

    (67) for -> FOR . PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PARENIZ         shift and go to state 57


state 35

    (12) NUMERO -> ENTERO .

    SUMA            reduce using rule 12 (NUMERO -> ENTERO .)
    RESTA           reduce using rule 12 (NUMERO -> ENTERO .)
    MULT            reduce using rule 12 (NUMERO -> ENTERO .)
    DIVISION        reduce using rule 12 (NUMERO -> ENTERO .)
    DIVISIONENTERA  reduce using rule 12 (NUMERO -> ENTERO .)
    MODULO          reduce using rule 12 (NUMERO -> ENTERO .)
    POTENCIA        reduce using rule 12 (NUMERO -> ENTERO .)
    COMA            reduce using rule 12 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 12 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 12 (NUMERO -> ENTERO .)
    MAYORQUE        reduce using rule 12 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 12 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 12 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 12 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 12 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 12 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 12 (NUMERO -> ENTERO .)
    $end            reduce using rule 12 (NUMERO -> ENTERO .)
    CORCHETEDER     reduce using rule 12 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 12 (NUMERO -> ENTERO .)
    AND             reduce using rule 12 (NUMERO -> ENTERO .)
    OR              reduce using rule 12 (NUMERO -> ENTERO .)
    DOSPUNTOS       reduce using rule 12 (NUMERO -> ENTERO .)


state 36

    (73) if -> IF . PARENIZ comparaciones PARENDER LLAVEIZ
    (74) if -> IF . PARENIZ IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 58


state 37

    (68) foreach -> FOREACH . PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    PARENIZ         shift and go to state 59


state 38

    (69) switch -> SWITCH . PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    PARENIZ         shift and go to state 60


state 39

    (42) operacion -> variable . operadorAritmetico variable
    (43) operadorAritmetico -> . SUMA
    (44) operadorAritmetico -> . RESTA
    (45) operadorAritmetico -> . MULT
    (46) operadorAritmetico -> . DIVISION
    (47) operadorAritmetico -> . DIVISIONENTERA
    (48) operadorAritmetico -> . MODULO
    (49) operadorAritmetico -> . POTENCIA

    SUMA            shift and go to state 16
    RESTA           shift and go to state 17
    MULT            shift and go to state 18
    DIVISION        shift and go to state 19
    DIVISIONENTERA  shift and go to state 20
    MODULO          shift and go to state 21
    POTENCIA        shift and go to state 22

    operadorAritmetico             shift and go to state 61

state 40

    (25) variable -> NUMERO .

    SUMA            reduce using rule 25 (variable -> NUMERO .)
    RESTA           reduce using rule 25 (variable -> NUMERO .)
    MULT            reduce using rule 25 (variable -> NUMERO .)
    DIVISION        reduce using rule 25 (variable -> NUMERO .)
    DIVISIONENTERA  reduce using rule 25 (variable -> NUMERO .)
    MODULO          reduce using rule 25 (variable -> NUMERO .)
    POTENCIA        reduce using rule 25 (variable -> NUMERO .)
    $end            reduce using rule 25 (variable -> NUMERO .)
    OPERADOR        reduce using rule 25 (variable -> NUMERO .)
    AND             reduce using rule 25 (variable -> NUMERO .)
    OR              reduce using rule 25 (variable -> NUMERO .)
    PARENDER        reduce using rule 25 (variable -> NUMERO .)


state 41

    (13) NUMERO -> FLOTANTE .

    SUMA            reduce using rule 13 (NUMERO -> FLOTANTE .)
