Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ARRAY
    ASIGNACION
    CASE
    COMENTARIO
    CORCHETEDER
    CORCHETEIZ
    CURRENT
    DECREMENTO
    DEQUEUE
    DOSPUNTOS
    ELSE
    ELSEIF
    ENQUEUE
    FOR
    IF
    INCREMENTO
    LLAVEDER
    NEXT
    POP
    PUNTO
    REWIND
    SIGNOID
    SPLSTACK
    SWITCH
    VALID

Grammar

Rule 0     S' -> sentencias
    (35) asignacion -> IDENTIFICADOR . ASIGNAR valor
    (50) funcion -> IDENTIFICADOR . ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (54) queue -> IDENTIFICADOR . ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (55) stack -> IDENTIFICADOR . FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA

    ASIGNAR         shift and go to state 26
    FLECHASIMPLE    shift and go to state 27


state 11

    (30) echo -> ECHO . valores PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35

    valores                        shift and go to state 28
    valor                          shift and go to state 29
    NUMERO                         shift and go to state 30

state 12

    (46) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 36


state 13

    (49) funcion -> NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 37


state 14

    (31) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 38


state 15

    (36) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (37) print -> PRINT . valor PUNTOCOMA
    (38) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 39
    CADENA          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35

    valor                          shift and go to state 40
    NUMERO                         shift and go to state 30

state 16

    (39) operadorAritmetico -> SUMA .

    $end            reduce using rule 39 (operadorAritmetico -> SUMA .)


state 17

    (40) operadorAritmetico -> RESTA .

    $end            reduce using rule 40 (operadorAritmetico -> RESTA .)


state 18

    (41) operadorAritmetico -> MULT .

    $end            reduce using rule 41 (operadorAritmetico -> MULT .)


state 19

    (42) operadorAritmetico -> DIVISION .

    $end            reduce using rule 42 (operadorAritmetico -> DIVISION .)


state 20

    (43) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 43 (operadorAritmetico -> DIVISIONENTERA .)


state 21

    (44) operadorAritmetico -> MODULO .

    $end            reduce using rule 44 (operadorAritmetico -> MODULO .)


state 22

    (45) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 45 (operadorAritmetico -> POTENCIA .)


state 23

    (51) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 41


state 24

    (52) estructuras -> queue .

    $end            reduce using rule 52 (estructuras -> queue .)


state 25

    (53) estructuras -> stack .

    $end            reduce using rule 53 (estructuras -> stack .)


state 26

    (35) asignacion -> IDENTIFICADOR ASIGNAR . valor
    (50) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (54) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    NAMEFUNCTION    shift and go to state 43
    NEW             shift and go to state 44
    CADENA          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35

    valor                          shift and go to state 42
    NUMERO                         shift and go to state 30

state 27

    (55) stack -> IDENTIFICADOR FLECHASIMPLE . PUSH PARENIZ valor PARENDER PUNTOCOMA

    PUSH            shift and go to state 45


state 28

    (30) echo -> ECHO valores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 46


state 29

    (9) valores -> valor .
    (10) valores -> valor . COMA valores

    PUNTOCOMA       reduce using rule 9 (valores -> valor .)
    PARENDER        reduce using rule 9 (valores -> valor .)
    COMA            shift and go to state 47


state 30

    (13) valor -> NUMERO .

    COMA            reduce using rule 13 (valor -> NUMERO .)
    PUNTOCOMA       reduce using rule 13 (valor -> NUMERO .)
    $end            reduce using rule 13 (valor -> NUMERO .)
    PARENDER        reduce using rule 13 (valor -> NUMERO .)
    OPERADOR        reduce using rule 13 (valor -> NUMERO .)
    AND             reduce using rule 13 (valor -> NUMERO .)
    OR              reduce using rule 13 (valor -> NUMERO .)


state 31

    (14) valor -> CADENA .

    COMA            reduce using rule 14 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 14 (valor -> CADENA .)
    $end            reduce using rule 14 (valor -> CADENA .)
    IDENTICO        reduce using rule 14 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 14 (valor -> CADENA .)
    IGUAL           reduce using rule 14 (valor -> CADENA .)
    PARENDER        reduce using rule 14 (valor -> CADENA .)
    OPERADOR        reduce using rule 14 (valor -> CADENA .)
    AND             reduce using rule 14 (valor -> CADENA .)
    OR              reduce using rule 14 (valor -> CADENA .)


state 32

    (15) valor -> BOOLEAN .

    COMA            reduce using rule 15 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 15 (valor -> BOOLEAN .)
    $end            reduce using rule 15 (valor -> BOOLEAN .)
    IDENTICO        reduce using rule 15 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 15 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 15 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 15 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 15 (valor -> BOOLEAN .)
    AND             reduce using rule 15 (valor -> BOOLEAN .)
    OR              reduce using rule 15 (valor -> BOOLEAN .)


state 33

    (16) valor -> IDENTIFICADOR .

    COMA            reduce using rule 16 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 16 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 16 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 16 (valor -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 16 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 16 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 16 (valor -> IDENTIFICADOR .)


state 34

    (11) NUMERO -> ENTERO .

    COMA            reduce using rule 11 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 11 (NUMERO -> ENTERO .)
    $end            reduce using rule 11 (NUMERO -> ENTERO .)
    MAYORQUE        reduce using rule 11 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 11 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 11 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 11 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 11 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 11 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 11 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 11 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 11 (NUMERO -> ENTERO .)
    AND             reduce using rule 11 (NUMERO -> ENTERO .)
    OR              reduce using rule 11 (NUMERO -> ENTERO .)


state 35

    (12) NUMERO -> FLOTANTE .

    COMA            reduce using rule 12 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 12 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 12 (NUMERO -> FLOTANTE .)
    MAYORQUE        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 12 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 12 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 12 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 12 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 12 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 12 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 12 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 12 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 12 (NUMERO -> FLOTANTE .)


state 36

    (46) funcion -> FUNCTION NAMEFUNCTION . PARENIZ parametro PARENDER LLAVEIZ

    PARENIZ         shift and go to state 48


state 37

    (49) funcion -> NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (47) parametro -> . IDENTIFICADOR
    (48) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 50

    parametro                      shift and go to state 49

state 38

    (31) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 56
    CADENA          shift and go to state 31
    BOOLEAN         shift and go to state 32
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35

    comparaciones                  shift and go to state 51
    comparacion                    shift and go to state 52
    variables                      shift and go to state 53
    valor                          shift and go to state 54
    NUMERO                         shift and go to state 55

state 39

    (36) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (38) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 58
    CADENA          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35

    valores                        shift and go to state 57
    valor                          shift and go to state 29
    NUMERO                         shift and go to state 30

state 40

    (37) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 59


state 41

    (51) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 60


state 42

    (35) asignacion -> IDENTIFICADOR ASIGNAR valor .

    $end            reduce using rule 35 (asignacion -> IDENTIFICADOR ASIGNAR valor .)


state 43

    (50) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 61


state 44

    (54) queue -> IDENTIFICADOR ASIGNAR NEW . QUEUE PARENIZ PARENDER PUNTOCOMA

    QUEUE           shift and go to state 62


state 45

    (55) stack -> IDENTIFICADOR FLECHASIMPLE PUSH . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 63


state 46

    (30) echo -> ECHO valores PUNTOCOMA .

    $end            reduce using rule 30 (echo -> ECHO valores PUNTOCOMA .)


state 47

    (10) valores -> valor COMA . valores
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35

    valor                          shift and go to state 29
    valores                        shift and go to state 64
    NUMERO                         shift and go to state 30

state 48

    (46) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (47) parametro -> . IDENTIFICADOR
    (48) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 50

    parametro                      shift and go to state 65

state 49

    (49) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 66


state 50

    (47) parametro -> IDENTIFICADOR .
    (48) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 47 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 67


state 51

    (31) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 68


state 52

    (26) comparaciones -> comparacion .
    (27) comparaciones -> comparacion . operadores comparaciones
    (32) operadores -> . OPERADOR
    (33) operadores -> . AND
    (34) operadores -> . OR

    PARENDER        reduce using rule 26 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

    operadores                     shift and go to state 69

state 53

    (28) comparacion -> variables . comparadorNum variables
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 74
    MAYORIGUALQUE   shift and go to state 75
    MENORQUE        shift and go to state 76
    MENORIGUALQUE   shift and go to state 77

    comparadorNum                  shift and go to state 73

state 54

    (29) comparacion -> valor . comparador valor
    (21) comparador -> . IDENTICO
    (22) comparador -> . NOIDENTICO
    (23) comparador -> . IGUAL

    IDENTICO        shift and go to state 79
    NOIDENTICO      shift and go to state 80
    IGUAL           shift and go to state 81

    comparador                     shift and go to state 78

state 55

    (24) variables -> NUMERO .
    (13) valor -> NUMERO .

    MAYORQUE        reduce using rule 24 (variables -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    MENORQUE        reduce using rule 24 (variables -> NUMERO .)
    MENORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    IDENTICO        reduce using rule 13 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 13 (valor -> NUMERO .)
    IGUAL           reduce using rule 13 (valor -> NUMERO .)


state 56

    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 57

    (36) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 82


state 58

    (38) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 83


state 59

    (37) print -> PRINT valor PUNTOCOMA .

    $end            reduce using rule 37 (print -> PRINT valor PUNTOCOMA .)


state 60

    (51) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 51 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 61

    (50) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (47) parametro -> . IDENTIFICADOR
    (48) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 50

    parametro                      shift and go to state 84

state 62

    (54) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 85


state 63

    (55) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35

    valor                          shift and go to state 86
    NUMERO                         shift and go to state 30

state 64

    (10) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 10 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 10 (valores -> valor COMA valores .)


state 65

    (46) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 87


state 66

    (49) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 88


state 67

    (48) parametro -> IDENTIFICADOR COMA . parametro
    (47) parametro -> . IDENTIFICADOR
    (48) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 50

    parametro                      shift and go to state 89

state 68

    (31) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 90


state 69

    (27) comparaciones -> comparacion operadores . comparaciones
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 56
    CADENA          shift and go to state 31
    BOOLEAN         shift and go to state 32
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35

    comparacion                    shift and go to state 52
    comparaciones                  shift and go to state 91
    variables                      shift and go to state 53
    valor                          shift and go to state 54
    NUMERO                         shift and go to state 55

state 70

    (32) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 32 (operadores -> OPERADOR .)
    CADENA          reduce using rule 32 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 32 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 32 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 32 (operadores -> OPERADOR .)


state 71

