Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ARRAY
    ASIGNACION
    CASE
    COMENTARIO
    CORCHETEDER
    CORCHETEIZ
    CURRENT
    DECREMENTO
    DEQUEUE
    DOSPUNTOS
    ELSE
    ELSEIF
    ENQUEUE
    FLECHASIMPLE
    FOR
    IF
    INCREMENTO
    NEXT
    POP
    PUNTO
    PUSH
    REWIND
    SIGNOID
    SPLSTACK
    SWITCH
    VALID

Grammar

Rule 0     S' -> sentencias
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valores                        shift and go to state 25
    valor                          shift and go to state 26
    NUMERO                         shift and go to state 27

state 12

    (44) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 33


state 13

    (47) funcion -> NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 34


state 14

    (29) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ LLAVEDER

    PARENIZ         shift and go to state 35


state 15

    (34) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (35) print -> PRINT . valor PUNTOCOMA
    (36) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valor                          shift and go to state 37
    NUMERO                         shift and go to state 27

state 16

    (37) operadorAritmetico -> SUMA .

    $end            reduce using rule 37 (operadorAritmetico -> SUMA .)


state 17

    (38) operadorAritmetico -> RESTA .

    $end            reduce using rule 38 (operadorAritmetico -> RESTA .)


state 18

    (39) operadorAritmetico -> MULT .

    $end            reduce using rule 39 (operadorAritmetico -> MULT .)


state 19

    (40) operadorAritmetico -> DIVISION .

    $end            reduce using rule 40 (operadorAritmetico -> DIVISION .)


state 20

    (41) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 41 (operadorAritmetico -> DIVISIONENTERA .)


state 21

    (42) operadorAritmetico -> MODULO .

    $end            reduce using rule 42 (operadorAritmetico -> MODULO .)


state 22

    (43) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 43 (operadorAritmetico -> POTENCIA .)


state 23

    (49) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 38


state 24

    (33) asignacion -> IDENTIFICADOR ASIGNAR . valor
    (48) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (50) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    NAMEFUNCTION    shift and go to state 40
    NEW             shift and go to state 41
    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valor                          shift and go to state 39
    NUMERO                         shift and go to state 27

state 25

    (28) echo -> ECHO valores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42


state 26

    (9) valores -> valor .
    (10) valores -> valor . COMA valores

    PUNTOCOMA       reduce using rule 9 (valores -> valor .)
    PARENDER        reduce using rule 9 (valores -> valor .)
    COMA            shift and go to state 43


state 27

    (13) valor -> NUMERO .

    COMA            reduce using rule 13 (valor -> NUMERO .)
    PUNTOCOMA       reduce using rule 13 (valor -> NUMERO .)
    $end            reduce using rule 13 (valor -> NUMERO .)
    PARENDER        reduce using rule 13 (valor -> NUMERO .)
    OPERADOR        reduce using rule 13 (valor -> NUMERO .)
    AND             reduce using rule 13 (valor -> NUMERO .)
    OR              reduce using rule 13 (valor -> NUMERO .)


state 28

    (14) valor -> CADENA .

    COMA            reduce using rule 14 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 14 (valor -> CADENA .)
    $end            reduce using rule 14 (valor -> CADENA .)
    IDENTICO        reduce using rule 14 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 14 (valor -> CADENA .)
    IGUAL           reduce using rule 14 (valor -> CADENA .)
    PARENDER        reduce using rule 14 (valor -> CADENA .)
    OPERADOR        reduce using rule 14 (valor -> CADENA .)
    AND             reduce using rule 14 (valor -> CADENA .)
    OR              reduce using rule 14 (valor -> CADENA .)


state 29

    (15) valor -> BOOLEAN .

    COMA            reduce using rule 15 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 15 (valor -> BOOLEAN .)
    $end            reduce using rule 15 (valor -> BOOLEAN .)
    IDENTICO        reduce using rule 15 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 15 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 15 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 15 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 15 (valor -> BOOLEAN .)
    AND             reduce using rule 15 (valor -> BOOLEAN .)
    OR              reduce using rule 15 (valor -> BOOLEAN .)


state 30

    (16) valor -> IDENTIFICADOR .

    COMA            reduce using rule 16 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 16 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 16 (valor -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 16 (valor -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 16 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 16 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 16 (valor -> IDENTIFICADOR .)


state 31

    (11) NUMERO -> ENTERO .

    COMA            reduce using rule 11 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 11 (NUMERO -> ENTERO .)
    $end            reduce using rule 11 (NUMERO -> ENTERO .)
    MAYORQUE        reduce using rule 11 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 11 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 11 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 11 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 11 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 11 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 11 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 11 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 11 (NUMERO -> ENTERO .)
    AND             reduce using rule 11 (NUMERO -> ENTERO .)
    OR              reduce using rule 11 (NUMERO -> ENTERO .)


state 32

    (12) NUMERO -> FLOTANTE .

    COMA            reduce using rule 12 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 12 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 12 (NUMERO -> FLOTANTE .)
    MAYORQUE        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 12 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 12 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 12 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 12 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 12 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 12 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 12 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 12 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 12 (NUMERO -> FLOTANTE .)


state 33

    (44) funcion -> FUNCTION NAMEFUNCTION . PARENIZ parametro PARENDER LLAVEIZ

    PARENIZ         shift and go to state 44


state 34

    (47) funcion -> NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (45) parametro -> . IDENTIFICADOR
    (46) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 46

    parametro                      shift and go to state 45

state 35

    (29) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ LLAVEDER
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (24) comparacion -> . valor comparador valor
    (25) comparacion -> . NUMERO comparadorNum NUMERO
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    comparaciones                  shift and go to state 47
    comparacion                    shift and go to state 48
    valor                          shift and go to state 49
    NUMERO                         shift and go to state 50

state 36

    (34) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (36) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 52
    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valores                        shift and go to state 51
    valor                          shift and go to state 26
    NUMERO                         shift and go to state 27

state 37

    (35) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 53


state 38

    (49) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 54


state 39

    (33) asignacion -> IDENTIFICADOR ASIGNAR valor .

    $end            reduce using rule 33 (asignacion -> IDENTIFICADOR ASIGNAR valor .)


state 40

    (48) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 55


state 41

    (50) queue -> IDENTIFICADOR ASIGNAR NEW . QUEUE PARENIZ PARENDER PUNTOCOMA

    QUEUE           shift and go to state 56


state 42

    (28) echo -> ECHO valores PUNTOCOMA .

    $end            reduce using rule 28 (echo -> ECHO valores PUNTOCOMA .)


state 43

    (10) valores -> valor COMA . valores
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valor                          shift and go to state 26
    valores                        shift and go to state 57
    NUMERO                         shift and go to state 27

state 44

    (44) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (45) parametro -> . IDENTIFICADOR
    (46) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 46

    parametro                      shift and go to state 58

state 45

    (47) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 59


state 46

    (45) parametro -> IDENTIFICADOR .
    (46) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 45 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 60


state 47

    (29) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ LLAVEDER

    PARENDER        shift and go to state 61


state 48

    (26) comparaciones -> comparacion .
    (27) comparaciones -> comparacion . operadores comparaciones
    (30) operadores -> . OPERADOR
    (31) operadores -> . AND
    (32) operadores -> . OR

    PARENDER        reduce using rule 26 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65

    operadores                     shift and go to state 62

state 49

    (24) comparacion -> valor . comparador valor
    (21) comparador -> . IDENTICO
    (22) comparador -> . NOIDENTICO
    (23) comparador -> . IGUAL

    IDENTICO        shift and go to state 67
    NOIDENTICO      shift and go to state 68
    IGUAL           shift and go to state 69

    comparador                     shift and go to state 66

state 50

    (25) comparacion -> NUMERO . comparadorNum NUMERO
    (13) valor -> NUMERO .
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    IDENTICO        reduce using rule 13 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 13 (valor -> NUMERO .)
    IGUAL           reduce using rule 13 (valor -> NUMERO .)
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74

    comparadorNum                  shift and go to state 70

state 51

    (34) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 75


state 52

    (36) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 76


state 53

    (35) print -> PRINT valor PUNTOCOMA .

    $end            reduce using rule 35 (print -> PRINT valor PUNTOCOMA .)


state 54

    (49) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 49 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 55

    (48) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (45) parametro -> . IDENTIFICADOR
    (46) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 46

    parametro                      shift and go to state 77

state 56

    (50) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 78


state 57

    (10) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 10 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 10 (valores -> valor COMA valores .)


state 58

    (44) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 79


state 59

    (47) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 80


state 60

    (46) parametro -> IDENTIFICADOR COMA . parametro
    (45) parametro -> . IDENTIFICADOR
    (46) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 46

    parametro                      shift and go to state 81

state 61

    (29) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ LLAVEDER

    LLAVEIZ         shift and go to state 82


state 62

    (27) comparaciones -> comparacion operadores . comparaciones
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (24) comparacion -> . valor comparador valor
    (25) comparacion -> . NUMERO comparadorNum NUMERO
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    comparacion                    shift and go to state 48
    comparaciones                  shift and go to state 83
    valor                          shift and go to state 49
    NUMERO                         shift and go to state 50

state 63

    (30) operadores -> OPERADOR .

    CADENA          reduce using rule 30 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 30 (operadores -> OPERADOR .)
    IDENTIFICADOR   reduce using rule 30 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 30 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 30 (operadores -> OPERADOR .)


state 64

    (31) operadores -> AND .

    CADENA          reduce using rule 31 (operadores -> AND .)
    BOOLEAN         reduce using rule 31 (operadores -> AND .)
    IDENTIFICADOR   reduce using rule 31 (operadores -> AND .)
    ENTERO          reduce using rule 31 (operadores -> AND .)
    FLOTANTE        reduce using rule 31 (operadores -> AND .)


state 65

    (32) operadores -> OR .

    CADENA          reduce using rule 32 (operadores -> OR .)
    BOOLEAN         reduce using rule 32 (operadores -> OR .)
    IDENTIFICADOR   reduce using rule 32 (operadores -> OR .)
    ENTERO          reduce using rule 32 (operadores -> OR .)
    FLOTANTE        reduce using rule 32 (operadores -> OR .)


state 66

    (24) comparacion -> valor comparador . valor
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valor                          shift and go to state 84
    NUMERO                         shift and go to state 27

state 67

    (21) comparador -> IDENTICO .

    CADENA          reduce using rule 21 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 21 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 21 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 21 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 21 (comparador -> IDENTICO .)


state 68

    (22) comparador -> NOIDENTICO .

    CADENA          reduce using rule 22 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 22 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 22 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 22 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 22 (comparador -> NOIDENTICO .)


state 69

    (23) comparador -> IGUAL .

    CADENA          reduce using rule 23 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 23 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 23 (comparador -> IGUAL .)
    ENTERO          reduce using rule 23 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 23 (comparador -> IGUAL .)


state 70

    (25) comparacion -> NUMERO comparadorNum . NUMERO
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

