Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ARRAY
    ASIGNACION
    CASE
    COMENTARIO
    CORCHETEDER
    CORCHETEIZ
    CURRENT
    DECREMENTO
    DEQUEUE
    DOSPUNTOS
    ELSE
    ELSEIF
    ENQUEUE
    FLECHASIMPLE
    FOR
    IF
    INCREMENTO
    LLAVEDER
    NEXT
    POP
    PUNTO
    PUSH
    REWIND
    SIGNOID
    SPLSTACK
    SWITCH
    VALID

Grammar

Rule 0     S' -> sentencias
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valores                        shift and go to state 25
    valor                          shift and go to state 26
    NUMERO                         shift and go to state 27

state 12

    (46) funcion -> FUNCTION . NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ

    NAMEFUNCTION    shift and go to state 33


state 13

    (49) funcion -> NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 34


state 14

    (31) while -> WHILE . PARENIZ comparaciones PARENDER LLAVEIZ

    PARENIZ         shift and go to state 35


state 15

    (36) print -> PRINT . PARENIZ valores PARENDER PUNTOCOMA
    (37) print -> PRINT . valor PUNTOCOMA
    (38) print -> PRINT . PARENIZ PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENIZ         shift and go to state 36
    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valor                          shift and go to state 37
    NUMERO                         shift and go to state 27

state 16

    (39) operadorAritmetico -> SUMA .

    $end            reduce using rule 39 (operadorAritmetico -> SUMA .)


state 17

    (40) operadorAritmetico -> RESTA .

    $end            reduce using rule 40 (operadorAritmetico -> RESTA .)


state 18

    (41) operadorAritmetico -> MULT .

    $end            reduce using rule 41 (operadorAritmetico -> MULT .)


state 19

    (42) operadorAritmetico -> DIVISION .

    $end            reduce using rule 42 (operadorAritmetico -> DIVISION .)


state 20

    (43) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 43 (operadorAritmetico -> DIVISIONENTERA .)


state 21

    (44) operadorAritmetico -> MODULO .

    $end            reduce using rule 44 (operadorAritmetico -> MODULO .)


state 22

    (45) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 45 (operadorAritmetico -> POTENCIA .)


state 23

    (51) return -> RETURN . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 38


state 24

    (35) asignacion -> IDENTIFICADOR ASIGNAR . valor
    (50) funcion -> IDENTIFICADOR ASIGNAR . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (52) queue -> IDENTIFICADOR ASIGNAR . NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    NAMEFUNCTION    shift and go to state 40
    NEW             shift and go to state 41
    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valor                          shift and go to state 39
    NUMERO                         shift and go to state 27

state 25

    (30) echo -> ECHO valores . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42


state 26

    (9) valores -> valor .
    (10) valores -> valor . COMA valores

    PUNTOCOMA       reduce using rule 9 (valores -> valor .)
    PARENDER        reduce using rule 9 (valores -> valor .)
    COMA            shift and go to state 43


state 27

    (13) valor -> NUMERO .

    COMA            reduce using rule 13 (valor -> NUMERO .)
    PUNTOCOMA       reduce using rule 13 (valor -> NUMERO .)
    $end            reduce using rule 13 (valor -> NUMERO .)
    PARENDER        reduce using rule 13 (valor -> NUMERO .)
    OPERADOR        reduce using rule 13 (valor -> NUMERO .)
    AND             reduce using rule 13 (valor -> NUMERO .)
    OR              reduce using rule 13 (valor -> NUMERO .)


state 28

    (14) valor -> CADENA .

    COMA            reduce using rule 14 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 14 (valor -> CADENA .)
    $end            reduce using rule 14 (valor -> CADENA .)
    IDENTICO        reduce using rule 14 (valor -> CADENA .)
    NOIDENTICO      reduce using rule 14 (valor -> CADENA .)
    IGUAL           reduce using rule 14 (valor -> CADENA .)
    PARENDER        reduce using rule 14 (valor -> CADENA .)
    OPERADOR        reduce using rule 14 (valor -> CADENA .)
    AND             reduce using rule 14 (valor -> CADENA .)
    OR              reduce using rule 14 (valor -> CADENA .)


state 29

    (15) valor -> BOOLEAN .

    COMA            reduce using rule 15 (valor -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 15 (valor -> BOOLEAN .)
    $end            reduce using rule 15 (valor -> BOOLEAN .)
    IDENTICO        reduce using rule 15 (valor -> BOOLEAN .)
    NOIDENTICO      reduce using rule 15 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 15 (valor -> BOOLEAN .)
    PARENDER        reduce using rule 15 (valor -> BOOLEAN .)
    OPERADOR        reduce using rule 15 (valor -> BOOLEAN .)
    AND             reduce using rule 15 (valor -> BOOLEAN .)
    OR              reduce using rule 15 (valor -> BOOLEAN .)


state 30

    (16) valor -> IDENTIFICADOR .

    COMA            reduce using rule 16 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 16 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 16 (valor -> IDENTIFICADOR .)
    PARENDER        reduce using rule 16 (valor -> IDENTIFICADOR .)
    OPERADOR        reduce using rule 16 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 16 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 16 (valor -> IDENTIFICADOR .)


state 31

    (11) NUMERO -> ENTERO .

    COMA            reduce using rule 11 (NUMERO -> ENTERO .)
    PUNTOCOMA       reduce using rule 11 (NUMERO -> ENTERO .)
    $end            reduce using rule 11 (NUMERO -> ENTERO .)
    MAYORQUE        reduce using rule 11 (NUMERO -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 11 (NUMERO -> ENTERO .)
    MENORQUE        reduce using rule 11 (NUMERO -> ENTERO .)
    MENORIGUALQUE   reduce using rule 11 (NUMERO -> ENTERO .)
    IDENTICO        reduce using rule 11 (NUMERO -> ENTERO .)
    NOIDENTICO      reduce using rule 11 (NUMERO -> ENTERO .)
    IGUAL           reduce using rule 11 (NUMERO -> ENTERO .)
    PARENDER        reduce using rule 11 (NUMERO -> ENTERO .)
    OPERADOR        reduce using rule 11 (NUMERO -> ENTERO .)
    AND             reduce using rule 11 (NUMERO -> ENTERO .)
    OR              reduce using rule 11 (NUMERO -> ENTERO .)


state 32

    (12) NUMERO -> FLOTANTE .

    COMA            reduce using rule 12 (NUMERO -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 12 (NUMERO -> FLOTANTE .)
    $end            reduce using rule 12 (NUMERO -> FLOTANTE .)
    MAYORQUE        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 12 (NUMERO -> FLOTANTE .)
    MENORQUE        reduce using rule 12 (NUMERO -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 12 (NUMERO -> FLOTANTE .)
    IDENTICO        reduce using rule 12 (NUMERO -> FLOTANTE .)
    NOIDENTICO      reduce using rule 12 (NUMERO -> FLOTANTE .)
    IGUAL           reduce using rule 12 (NUMERO -> FLOTANTE .)
    PARENDER        reduce using rule 12 (NUMERO -> FLOTANTE .)
    OPERADOR        reduce using rule 12 (NUMERO -> FLOTANTE .)
    AND             reduce using rule 12 (NUMERO -> FLOTANTE .)
    OR              reduce using rule 12 (NUMERO -> FLOTANTE .)


state 33

    (46) funcion -> FUNCTION NAMEFUNCTION . PARENIZ parametro PARENDER LLAVEIZ

    PARENIZ         shift and go to state 44


state 34

    (49) funcion -> NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (47) parametro -> . IDENTIFICADOR
    (48) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 46

    parametro                      shift and go to state 45

state 35

    (31) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ
    (28) comparaciones -> . comparacion
    (29) comparaciones -> . comparacion operadores comparaciones
    (26) comparacion -> . variables comparadorNum variables
    (27) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    comparaciones                  shift and go to state 47
    comparacion                    shift and go to state 48
    variables                      shift and go to state 49
    valor                          shift and go to state 50
    NUMERO                         shift and go to state 51

state 36

    (36) print -> PRINT PARENIZ . valores PARENDER PUNTOCOMA
    (38) print -> PRINT PARENIZ . PARENDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 54
    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valores                        shift and go to state 53
    valor                          shift and go to state 26
    NUMERO                         shift and go to state 27

state 37

    (37) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 38

    (51) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 56


state 39

    (35) asignacion -> IDENTIFICADOR ASIGNAR valor .

    $end            reduce using rule 35 (asignacion -> IDENTIFICADOR ASIGNAR valor .)


state 40

    (50) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 57


state 41

    (52) queue -> IDENTIFICADOR ASIGNAR NEW . QUEUE PARENIZ PARENDER PUNTOCOMA

    QUEUE           shift and go to state 58


state 42

    (30) echo -> ECHO valores PUNTOCOMA .

    $end            reduce using rule 30 (echo -> ECHO valores PUNTOCOMA .)


state 43

    (10) valores -> valor COMA . valores
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFICADOR   shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    valor                          shift and go to state 26
    valores                        shift and go to state 59
    NUMERO                         shift and go to state 27

state 44

    (46) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (47) parametro -> . IDENTIFICADOR
    (48) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 46

    parametro                      shift and go to state 60

state 45

    (49) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 61


state 46

    (47) parametro -> IDENTIFICADOR .
    (48) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 47 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 62


state 47

    (31) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 63


state 48

    (28) comparaciones -> comparacion .
    (29) comparaciones -> comparacion . operadores comparaciones
    (32) operadores -> . OPERADOR
    (33) operadores -> . AND
    (34) operadores -> . OR

    PARENDER        reduce using rule 28 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

    operadores                     shift and go to state 64

state 49

    (26) comparacion -> variables . comparadorNum variables
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 69
    MAYORIGUALQUE   shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUALQUE   shift and go to state 72

    comparadorNum                  shift and go to state 68

state 50

    (27) comparacion -> valor . comparador valor
    (21) comparador -> . IDENTICO
    (22) comparador -> . NOIDENTICO
    (23) comparador -> . IGUAL

    IDENTICO        shift and go to state 74
    NOIDENTICO      shift and go to state 75
    IGUAL           shift and go to state 76

    comparador                     shift and go to state 73

state 51

    (24) variables -> NUMERO .
    (13) valor -> NUMERO .

    MAYORQUE        reduce using rule 24 (variables -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    MENORQUE        reduce using rule 24 (variables -> NUMERO .)
    MENORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    IDENTICO        reduce using rule 13 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 13 (valor -> NUMERO .)
    IGUAL           reduce using rule 13 (valor -> NUMERO .)


state 52

    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 53

    (36) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 77


state 54

    (38) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 55

    (37) print -> PRINT valor PUNTOCOMA .

    $end            reduce using rule 37 (print -> PRINT valor PUNTOCOMA .)


state 56

    (51) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 51 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 57

    (50) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (47) parametro -> . IDENTIFICADOR
    (48) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 46

    parametro                      shift and go to state 79

state 58

    (52) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 80


state 59

    (10) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 10 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 10 (valores -> valor COMA valores .)


state 60

    (46) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 81


state 61

    (49) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 82


state 62

    (48) parametro -> IDENTIFICADOR COMA . parametro
    (47) parametro -> . IDENTIFICADOR
    (48) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 46

    parametro                      shift and go to state 83

state 63

    (31) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 84


state 64

    (29) comparaciones -> comparacion operadores . comparaciones
    (28) comparaciones -> . comparacion
    (29) comparaciones -> . comparacion operadores comparaciones
    (26) comparacion -> . variables comparadorNum variables
    (27) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 52
    CADENA          shift and go to state 28
    BOOLEAN         shift and go to state 29
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    comparacion                    shift and go to state 48
    comparaciones                  shift and go to state 85
    variables                      shift and go to state 49
    valor                          shift and go to state 50
    NUMERO                         shift and go to state 51

state 65

    (32) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 32 (operadores -> OPERADOR .)
    CADENA          reduce using rule 32 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 32 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 32 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 32 (operadores -> OPERADOR .)


state 66

    (33) operadores -> AND .

    IDENTIFICADOR   reduce using rule 33 (operadores -> AND .)
    CADENA          reduce using rule 33 (operadores -> AND .)
    BOOLEAN         reduce using rule 33 (operadores -> AND .)
    ENTERO          reduce using rule 33 (operadores -> AND .)
    FLOTANTE        reduce using rule 33 (operadores -> AND .)


state 67

    (34) operadores -> OR .

    IDENTIFICADOR   reduce using rule 34 (operadores -> OR .)
    CADENA          reduce using rule 34 (operadores -> OR .)
    BOOLEAN         reduce using rule 34 (operadores -> OR .)
    ENTERO          reduce using rule 34 (operadores -> OR .)
    FLOTANTE        reduce using rule 34 (operadores -> OR .)


state 68

    (26) comparacion -> variables comparadorNum . variables
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 88
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32

    variables                      shift and go to state 86
    NUMERO                         shift and go to state 87

state 69

    (17) comparadorNum -> MAYORQUE .

    IDENTIFICADOR   reduce using rule 17 (comparadorNum -> MAYORQUE .)
    ENTERO          reduce using rule 17 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 17 (comparadorNum -> MAYORQUE .)


state 70

    (18) comparadorNum -> MAYORIGUALQUE .

    IDENTIFICADOR   reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)


state 71

